year,GDP,rate(乱码我也没办法)
2011,印锟斤拷,1.82305E+12
2011,锟斤拷锟矫达拷,1.78865E+12
2011,锟斤拷锟斤拷锟斤拷,1.47877E+12
2011,锟侥达拷锟斤拷锟斤拷,1.39665E+12
2011,锟斤拷锟斤拷,1.25322E+12
2011,墨锟斤拷锟斤拷,1.18049E+12
2011,锟斤拷锟斤拷,9.04086E+11
2011,印锟斤拷,8.92969E+11
2011,锟斤拷锟斤拷锟斤拷,8.38786E+11
2011,锟斤拷士,6.9958E+11
2011,沙锟截帮拷锟斤拷锟斤拷,6.71239E+11
2011,锟斤拷锟斤拷,5.80765E+11
2011,锟斤拷锟,5.74094E+11
2011,锟斤拷锟斤拷廷,5.30163E+11
2011,锟斤拷锟斤拷,5.28301E+11
2011,锟斤拷锟斤拷时,5.22646E+11
2011,挪锟斤拷,4.98283E+11
2011,锟铰碉拷锟斤拷,4.3112E+11
2011,锟较凤拷,4.16419E+11
2011,锟斤拷锟斤拷锟斤拷锟斤拷,4.04994E+11
2011,泰锟斤拷,3.70819E+11
2011,锟斤拷锟斤拷锟斤拷,3.50666E+11
2011,锟斤拷锟斤拷,3.44003E+11
2011,锟斤拷锟阶憋拷锟斤拷,3.34944E+11
2011,委锟斤拷锟斤拷锟斤拷,3.16482E+11
2011,锟斤拷锟斤拷锟斤拷锟斤拷,2.97952E+11
2011,希锟斤拷,2.87798E+11
2011,锟铰硷拷锟斤拷,2.79351E+11
2011,锟斤拷锟斤拷,2.75244E+11
2011,锟斤拷色锟斤拷,2.61469E+11
2011,锟斤拷锟斤拷,2.52252E+11
2011,锟斤拷锟,2.48514E+11
2011,锟斤拷锟斤拷锟斤拷,2.44797E+11
2011,锟斤拷锟斤拷锟斤拷,2.37472E+11
2011,锟斤拷锟斤拷,2.3599E+11
2011,锟斤拷锟缴憋拷,2.34217E+11
2011,锟捷匡拷,2.29563E+11
2011,锟酵伙拷斯坦,2.13587E+11
2011,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,2.00254E+11
2011,锟斤拷锟斤拷锟斤拷斯坦,1.92627E+11
2011,锟斤拷锟斤拷锟斤拷,1.8547E+11
2011,锟斤拷锟斤拷锟斤拷锟斤拷,1.83327E+11
2011,锟斤拷鲁,1.71762E+11
2011,锟斤拷锟斤拷锟斤拷,1.6851E+11
2011,锟斤拷锟斤拷锟斤拷,1.67775E+11
2011,锟节匡拷锟斤拷,1.6316E+11
2011,锟斤拷锟斤拷锟斤拷,1.54068E+11
2011,锟斤拷锟斤拷锟斤拷,1.4176E+11
2011,越锟斤拷,1.35539E+11
2011,锟较硷拷锟斤拷,1.28638E+11
2011,锟斤拷锟斤拷锟斤拷,1.1179E+11
2011,摩锟斤拷锟,1.0137E+11
2011,锟斤拷锟斤拷锟斤拷锟,1.00352E+11
2011,斯锟藉伐锟斤拷,99122802874
2011,锟斤拷隙锟斤拷,79276664000
2011,锟脚帮拷,68990000000
2011,锟斤拷锟斤拷,67872692582
2011,锟斤拷锟斤拷锟捷斤拷,65951627200
2011,斯锟斤拷锟斤拷锟斤拷,65292753005
2011,锟斤拷锟睫碉拷锟斤拷,62537851352
2011,锟阶讹拷锟斤拷斯,61757788944
2011,卢森锟斤拷,60004630234
2011,锟斤拷锟,59977326085
2011,锟斤拷锟斤拷锟斤拷锟,58029750744
2011,锟斤拷锟斤拷锟斤拷锟斤拷,57386216850
2011,锟秸碉拷,57060450038
2011,锟斤拷锟饺憋拷锟剿固,56516280748
2011,斯锟斤拷锟斤拷锟斤拷锟斤拷,51516366654
2011,锟斤拷锟斤拷维锟斤拷,49258136128
2011,锟斤拷锟斤拷锟斤拷,47962439302
2011,危锟斤拷锟斤拷锟斤拷,47654783851
2011,突锟斤拷斯,45810626509
2011,锟斤拷锟斤拷锟斤拷,43582248869
2011,锟斤拷斯锟斤拷锟斤拷锟,42262697840
2011,锟斤拷锟斤拷锟斤拷,41953433591
2011,锟斤拷锟斤拷锟,39927125961
2011,锟斤拷锟斤拷,39337314809
2011,锟斤拷锟斤拷,36709860068
2011,锟斤拷锟斤拷锟斤拷,34699395523
2011,锟斤拷锟斤拷锟斤拷,34686200000
2011,坦桑锟斤拷锟斤拷,34657139495
2011,锟斤拷锟斤拷锟斤拷,33715524703
2011,也锟斤拷,32726417212
2011,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,31952763089
2011,约锟斤拷,29524149164
2011,锟斤拷锟斤拷隆,29375448542
2011,锟斤拷锟斤拷锟斤拷斯坦,29233333333
2011,锟斤拷锟斤拷,28776595744
2011,锟斤拷锟斤拷维锟斤拷,28619991391
2011,锟斤拷锟斤拷路斯,27565469097
2011,锟秸癸拷锟斤拷锟斤拷,25839749198
2011,锟斤拷锟斤拷锟斤拷锟酵讹拷透锟,25433011405
2011,锟斤拷锟截碉拷锟斤拷,25414875503
2011,锟斤拷锟斤拷维锟斤拷,23963033430
2011,锟睫憋拷锟斤拷,23459515275
2011,锟斤拷沙锟斤拷锟斤拷,23391530006
2011,锟斤拷锟斤拷锟斤拷锟斤拷锟,21357344847
2011,锟斤拷锟斤拷锟竭讹拷,20283790000
2011,锟节干达拷,20176025256
2011,锟结泊锟斤拷,18913574370
2011,锟斤拷锟斤拷,18644723860
2011,锟斤拷锟斤拷,18525319977
2011,锟斤拷锟斤拷,18210308748
2011,锟酵诧拷锟斤拷锟铰硷拷锟斤拷锟斤拷,17984910495
2011,锟斤拷锟节加讹拷,17902207621
2011,锟斤拷锟斤拷锟斤拷,17804292964
2011,锟介都锟斤拷斯,17710315005
2011,锟秸癸拷锟斤拷锟斤拷锟斤拷,15655384440
2011,锟斤拷锟斤拷锟斤拷锟斤拷,15351972361
2011,锟斤拷锟斤拷,15158548262
2011,锟斤拷鲁锟斤拷锟斤拷,15107441446
2011,锟斤拷锟秸碉拷,14907308932
2011,锟斤拷锟斤拷锟,14444655299
2011,莫桑锟饺匡拷,14381552432
2011,锟斤拷筒锟轿,14101920300
2011,锟斤拷锟斤拷,12995074801
2011,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,12890765324
2011,锟斤拷锟斤拷寨,12829541141
2011,锟斤拷锟阶憋拷锟斤拷,12343501808
2011,乍锟斤拷,12172309522
2011,锟斤拷锟斤拷锟缴凤拷锟斤拷,12080296644
2011,锟斤拷锟斤拷锟剿癸拷锟,11551821062
2011,毛锟斤拷锟斤拷斯,11518393367
2011,锟斤拷锟斤拷斯坦,11186100000
2011,锟斤拷锟斤拷锟,10494632699
2011,锟缴癸拷,10409797649
2011,锟斤拷锟斤拷锟斤拷锟斤拷,10142111334
2011,锟酵癸拷锟斤拷,10070450000
2011,锟斤拷锟斤拷锟斤拷锟,9774262741
2011,锟斤拷锟斤拷锟斤拷,9638916472
2011,锟斤拷锟斤拷,8749241114
2011,摩锟斤拷锟斤拷锟斤拷,8414360656
2011,锟斤拷锟斤拷维,8004000737
2011,锟斤拷锟斤拷,7824320326
2011,锟斤拷锟斤拷,7516834160
2011,卢锟斤拷锟斤拷,6884889635
2011,锟斤拷锟斤拷锟斤拷,6785137172
2011,锟斤拷锟斤拷锟斤拷,6566098381
2011,锟斤拷锟斤拷锟斤拷斯坦,6522732202
2011,锟斤拷锟秸讹拷,6409184724
2011,锟斤拷慕锟斤拷,6312691000
2011,锟斤拷锟斤拷锟斤拷斯斯坦,6197766118
2011,摩锟缴革拷,6088808463
2011,锟斤拷支锟斤拷士锟斤拷,5739977477
2011,锟斤拷锟斤拷锟斤拷,5672048700
2011,毛锟斤拷锟斤拷锟斤拷锟斤拷,5166346516
2011,锟截碉拷,4928000000
2011,斯锟斤拷士锟斤拷,4820499497
2011,锟酵巴讹拷斯,4657500000
2011,锟斤拷山,4544575151
2011,锟斤拷锟斤拷锟斤拷,4422276621
2011,锟斤拷锟斤拷群锟斤拷,4186223864
2011,锟斤拷锟,3872459249
2011,斐硷拷群锟斤拷,3774530615
2011,锟斤拷锟斤拷锟斤拷,3629203786
2011,锟斤拷锟斤拷锟斤拷,3038699608
2011,锟斤拷锟斤拷锟斤拷锟斤拷,2942546781
2011,锟斤拷锟斤拷锟斤拷锟斤拷,2774351760
2011,锟斤拷锟斤拷锟斤拷,2684467375
2011,锟斤拷锟斤拷锟斤拷,2622336147
2011,锟斤拷锟斤拷锟斤拷,2576024115
2011,锟斤拷鲁锟斤拷,2549720670
2011,锟斤拷锟斤拷群锟斤拷,2490807830
2011,锟叫凤拷,2437982839
2011,锟斤拷锟斤拷锟斤拷锟斤拷,2398000000
2011,锟斤拷隆锟斤拷,2235820867
2011,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,2065001626
2011,锟斤拷媒锟,1865915544
2011,圣锟斤拷锟斤拷诺,1813752783
2011,锟斤拷锟斤拷,1777101316
2011,圣卢锟斤拷锟斤拷,1576988407
2011,锟斤拷锟斤拷锟斤拷,1460800000
2011,锟斤拷锟斤拷锟斤拷,1239144501
2011,锟斤拷锟斤拷虾桶筒锟斤拷锟,1137637037
2011,锟斤拷锟斤拷锟角憋拷锟斤拷,1099818651
2011,锟斤拷锟斤拷锟,1065826669
2011,锟斤拷锟斤拷锟斤拷群锟斤拷,1049952233
2011,锟斤拷摩锟斤拷,1023086183
2011,锟斤拷锟斤拷圣锟斤拷锟斤拷,936089385
2011,锟皆憋拷锟斤拷,898290989
2011,圣锟斤拷锟侥猴拷锟斤拷维斯,817759259
2011,锟斤拷努锟斤拷图,792149700
2011,锟斤拷锟斤拷锟缴达拷,778655925
2011,锟斤拷摩锟斤拷,737401692
2011,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷群锟斤拷,733000000
2011,锟截匡拷斯锟酵匡拷锟斤拷斯群锟斤拷,728789600
2011,圣锟斤拷森锟截和革拷锟斤拷锟缴讹拷斯,676129629
2011,锟斤拷锟斤拷锟斤拷摩锟斤拷,574000000
2011,锟斤拷锟斤拷锟斤拷锟,501025925
2011,锟斤拷锟斤拷,414523388
2011,锟杰匡拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,311301600
2011,圣锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,231488665
2011,锟斤拷锟斤拷,196911100
2011,锟斤拷锟斤拷锟剿,181705002
2011,锟斤拷锟杰讹拷群锟斤拷,174332100
2011,锟铰,66055407
2011,图锟斤拷卢,38711810
2012,锟斤拷锟斤拷,1.6197E+13
2012,锟叫癸拷,8.53223E+12
2012,锟秸憋拷,6.20321E+12
2012,锟铰癸拷,3.52734E+12
2012,英锟斤拷,2.70489E+12
2012,锟斤拷锟斤拷,2.68383E+12
2012,锟斤拷锟斤拷,2.46519E+12
2012,锟斤拷锟斤拷斯,2.2083E+12
2012,锟斤拷锟斤拷锟,2.08708E+12
2012,锟斤拷锟矫达拷,1.82869E+12
2012,印锟斤拷,1.82764E+12
2012,锟侥达拷锟斤拷锟斤拷,1.54615E+12
2012,锟斤拷锟斤拷锟斤拷,1.32482E+12
2012,锟斤拷锟斤拷,1.27843E+12
2012,墨锟斤拷锟斤拷,1.20109E+12
2012,印锟斤拷,9.1787E+11
2012,锟斤拷锟斤拷锟斤拷,8.80556E+11
2012,锟斤拷锟斤拷,8.38971E+11
2012,沙锟截帮拷锟斤拷锟斤拷,7.35975E+11
2012,锟斤拷士,6.68044E+11
2012,锟斤拷锟斤拷,5.98868E+11
2012,锟斤拷锟,5.52484E+11
2012,锟斤拷锟斤拷廷,5.45982E+11
2012,挪锟斤拷,5.09506E+11
2012,锟斤拷锟斤拷,4.98524E+11
2012,锟斤拷锟斤拷时,4.96181E+11
2012,锟斤拷锟斤拷锟斤拷锟斤拷,4.55502E+11
2012,锟铰碉拷锟斤拷,4.09425E+11
2012,泰锟斤拷,3.97558E+11
2012,锟较凤拷,3.96333E+11
2012,委锟斤拷锟斤拷锟斤拷,3.81286E+11
2012,锟斤拷锟斤拷锟斤拷,3.74591E+11
2012,锟斤拷锟阶憋拷锟斤拷,3.70921E+11
2012,锟斤拷锟斤拷,3.27149E+11
2012,锟斤拷锟斤拷锟斤拷锟斤拷,3.14443E+11
2012,锟铰硷拷锟斤拷,2.95087E+11
2012,锟斤拷锟斤拷,2.79117E+11
2012,锟斤拷锟斤拷,2.67122E+11
2012,锟斤拷锟,2.62629E+11
2012,锟斤拷锟缴憋拷,2.61921E+11
2012,锟斤拷锟斤拷,2.58305E+11
2012,锟斤拷色锟斤拷,2.5718E+11
2012,希锟斤拷,2.45671E+11
2012,锟斤拷锟斤拷锟斤拷,2.24999E+11
2012,锟酵伙拷斯坦,2.24384E+11
2012,锟斤拷锟斤拷锟斤拷,2.17808E+11
2012,锟斤拷锟斤拷锟斤拷,2.16237E+11
2012,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,2.09021E+11
2012,锟捷匡拷,2.08858E+11
2012,锟斤拷锟斤拷锟斤拷斯坦,2.07999E+11
2012,锟斤拷鲁,1.92649E+11
2012,锟斤拷锟斤拷锟斤拷,1.86834E+11
2012,锟斤拷锟斤拷锟斤拷,1.76248E+11
2012,锟节匡拷锟斤拷,1.75781E+11
2012,锟斤拷锟斤拷锟斤拷,1.7407E+11
2012,锟斤拷锟斤拷锟斤拷锟斤拷,1.70636E+11
2012,越锟斤拷,1.5582E+11
2012,锟较硷拷锟斤拷,1.33356E+11
2012,锟斤拷锟斤拷锟斤拷,1.28475E+11
2012,锟斤拷锟斤拷锟斤拷,1.28053E+11
2012,锟斤拷锟斤拷锟斤拷锟,1.01565E+11
2012,摩锟斤拷锟,98266306615
2012,斯锟藉伐锟斤拷,94534730680
2012,锟斤拷隙锟斤拷,87924544000
2012,锟斤拷锟斤拷锟斤拷,81873662518
2012,锟斤拷锟斤拷,76511059935
2012,锟脚帮拷,73141000000
2012,锟斤拷锟斤拷锟捷斤拷,69683935845
2012,斯锟斤拷锟斤拷锟斤拷,68434409315
2012,锟阶讹拷锟斤拷斯,65685102554
2012,锟斤拷锟饺憋拷锟剿固,63628854498
2012,锟斤拷锟斤拷锟斤拷锟,60681537194
2012,锟斤拷锟,59937797559
2012,卢森锟斤拷,56677961787
2012,锟斤拷锟睫碉拷锟斤拷,56580819623
2012,锟斤拷锟斤拷锟斤拷锟斤拷,54033250328
2012,锟秸碉拷,52766746152
2012,锟斤拷锟斤拷锟斤拷,51264390114
2012,锟斤拷锟斤拷锟斤拷,50412754861
2012,危锟斤拷锟斤拷锟斤拷,50388460924
2012,斯锟斤拷锟斤拷锟斤拷锟斤拷,46580457470
2012,锟斤拷斯锟斤拷锟斤拷锟,46473128285
2012,突锟斤拷斯,45044112939
2012,锟斤拷锟斤拷锟,44035991745
2012,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,43310721414
2012,锟斤拷锟斤拷维锟斤拷,43309252921
2012,锟斤拷锟斤拷,43031577366
2012,锟斤拷锟斤拷锟斤拷,42943442157
2012,锟斤拷锟斤拷,41270954737
2012,锟斤拷锟斤拷锟斤拷,40429700000
2012,坦桑锟斤拷锟斤拷,39650530214
2012,也锟斤拷,35401341663
2012,锟斤拷锟斤拷锟斤拷斯坦,35164210526
2012,锟斤拷锟斤拷锟斤拷,33283228891
2012,约锟斤拷,31634561670
2012,锟斤拷锟斤拷,30749308510
2012,锟秸癸拷锟斤拷锟斤拷,29306235826
2012,锟斤拷锟斤拷隆,29102772799
2012,锟斤拷锟斤拷维锟斤拷,28330632928
2012,锟节干达拷,27188666946
2012,锟斤拷锟斤拷维锟斤拷,27084497482
2012,锟斤拷锟截碉拷锟斤拷,26789047554
2012,锟斤拷锟斤拷锟斤拷锟酵讹拷透锟,25763220107
2012,锟睫憋拷锟斤拷,25503060420
2012,锟斤拷锟斤拷路斯,24978513426
2012,锟斤拷沙锟斤拷锟斤拷,23192708981
2012,锟斤拷锟斤拷锟斤拷锟斤拷锟,22388345810
2012,锟斤拷锟斤拷锟竭讹拷,21386140000
2012,锟酵诧拷锟斤拷锟铰硷拷锟斤拷锟斤拷,21295659249
2012,锟斤拷锟斤拷锟斤拷,20001598505
2012,锟斤拷锟斤拷,19047940300
2012,锟结泊锟斤拷,18851513891
2012,锟介都锟斤拷斯,18528601901
2012,锟斤拷锟节加讹拷,17824398468
2012,锟斤拷锟斤拷,17226849297
2012,锟斤拷锟斤拷,17170465294
2012,锟斤拷筒锟轿,17114849900
2012,锟斤拷鲁锟斤拷锟斤拷,16488403076
2012,莫桑锟饺匡拷,16350804543
2012,锟斤拷锟斤拷锟,14807086889
2012,锟斤拷锟斤拷,14724078148
2012,锟斤拷锟斤拷锟斤拷锟斤拷,14380004175
2012,锟斤拷锟斤拷寨,14054443213
2012,锟秸癸拷锟斤拷锟斤拷锟斤拷,13677147848
2012,锟斤拷锟阶憋拷锟斤拷,13041886316
2012,锟斤拷锟斤拷锟缴凤拷锟斤拷,12561016091
2012,锟斤拷锟斤拷,12441946098
2012,乍锟斤拷,12367363677
2012,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,12319830252
2012,锟缴癸拷,12292770631
2012,锟斤拷锟斤拷斯坦,12208400000
2012,锟斤拷锟秸碉拷,11931472169
2012,毛锟斤拷锟斤拷斯,11668685524
2012,锟斤拷锟斤拷锟剿癸拷锟,11578978052
2012,锟酵癸拷锟斤拷,10720500000
2012,锟斤拷锟斤拷锟斤拷锟斤拷,10619320048
2012,锟斤拷锟斤拷锟斤拷锟,10532049076
2012,锟斤拷锟斤拷,10191350119
2012,锟斤拷锟斤拷锟,9745251126
2012,锟斤拷锟斤拷锟斤拷,9462238256
2012,摩锟斤拷锟斤拷锟斤拷,8709165249
2012,锟斤拷锟斤拷,8152088222
2012,锟斤拷锟斤拷,7890647021
2012,卢锟斤拷锟斤拷,7655138385
2012,锟斤拷锟斤拷锟斤拷,7638045254
2012,锟斤拷锟斤拷锟斤拷斯坦,7633049792
2012,锟斤拷锟秸讹拷,6942258305
2012,锟斤拷锟斤拷锟斤拷,6690725118
2012,锟斤拷锟斤拷锟斤拷,6661664600
2012,锟斤拷锟斤拷锟斤拷斯斯坦,6605139933
2012,锟斤拷慕锟斤拷,6378188000
2012,锟斤拷锟斤拷维,6028487928
2012,摩锟缴革拷,5743029680
2012,锟斤拷支锟斤拷士锟斤拷,5456009384
2012,毛锟斤拷锟斤拷锟斤拷锟斤拷,5231255478
2012,锟截碉拷,5199000000
2012,锟斤拷锟斤拷锟斤拷,4980000000
2012,斯锟斤拷士锟斤拷,4886658806
2012,锟酵巴讹拷斯,4610000000
2012,锟斤拷锟斤拷群锟斤拷,4291158967
2012,锟斤拷山,4087561649
2012,斐硷拷群锟斤拷,3972012570
2012,锟斤拷锟,3873308389
2012,锟斤拷锟斤拷锟斤拷锟斤拷,3801862611
2012,锟斤拷锟斤拷锟斤拷,3188808942
2012,锟斤拷锟斤拷锟斤拷,3131096089
2012,锟斤拷锟斤拷锟斤拷锟斤拷,2886170571
2012,锟斤拷锟斤拷锟斤拷,2861562265
2012,锟斤拷锟斤拷锟斤拷锟斤拷,2721000000
2012,锟斤拷锟斤拷锟斤拷,2609667673
2012,锟斤拷鲁锟斤拷,2534636871
2012,锟斤拷锟斤拷锟斤拷,2526185314
2012,锟叫凤拷,2510126699
2012,锟斤拷锟斤拷群锟斤拷,2366301251
2012,锟斤拷隆锟斤拷,2333308099
2012,锟斤拷锟斤拷,1781281281
2012,锟斤拷媒锟,1741809808
2012,圣卢锟斤拷锟斤拷,1605146777
2012,圣锟斤拷锟斤拷诺,1604779647
2012,锟斤拷锟斤拷锟斤拷,1522900000
2012,锟斤拷锟斤拷锟斤拷,1353632941
2012,锟斤拷锟斤拷虾桶筒锟斤拷锟,1199948148
2012,锟斤拷锟斤拷锟斤拷群锟斤拷,1190994126
2012,锟斤拷锟斤拷锟,1060226125
2012,锟斤拷摩锟斤拷,1015843368
2012,锟斤拷锟斤拷锟角憋拷锟斤拷,989271229
2012,锟斤拷锟斤拷圣锟斤拷锟斤拷,985865921
2012,锟皆憋拷锟斤拷,910026155
2012,圣锟斤拷锟侥猴拷锟斤拷维斯,800414814
2012,锟斤拷锟斤拷锟缴达拷,799882259
2012,锟斤拷努锟斤拷图,781702874
2012,锟斤拷摩锟斤拷,760549587
2012,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷群锟斤拷,751000000
2012,锟截匡拷斯锟酵匡拷锟斤拷斯群锟斤拷,727161000
2012,圣锟斤拷森锟截和革拷锟斤拷锟缴讹拷斯,692933333
2012,锟斤拷锟斤拷锟斤拷摩锟斤拷,644000000
2012,锟斤拷锟斤拷锟斤拷锟,485996296
2012,锟斤拷锟斤拷,470714083
2012,锟杰匡拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,327248700
2012,圣锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,250680453
2012,锟斤拷锟斤拷,212397800
2012,锟斤拷锟斤拷锟剿,190243321
2012,锟斤拷锟杰讹拷群锟斤拷,182874800
2012,锟铰,96927201
2012,图锟斤拷卢,37671774
2013,锟斤拷锟斤拷,1.67848E+13
2013,锟叫癸拷,9.57041E+12
2013,锟秸憋拷,5.15572E+12
2013,锟铰癸拷,3.73274E+12
2013,锟斤拷锟斤拷,2.81108E+12
2013,英锟斤拷,2.78602E+12
2013,锟斤拷锟斤拷,2.47281E+12
2013,锟斤拷锟斤拷斯,2.29247E+12
2013,锟斤拷锟斤拷锟,2.14132E+12
2013,印锟斤拷,1.85672E+12
2013,锟斤拷锟矫达拷,1.84721E+12
2013,锟侥达拷锟斤拷锟斤拷,1.57618E+12
2013,锟斤拷锟斤拷,1.3708E+12
2013,锟斤拷锟斤拷锟斤拷,1.35476E+12
2013,墨锟斤拷锟斤拷,1.27444E+12
2013,锟斤拷锟斤拷锟斤拷,9.57799E+11
2013,印锟斤拷,9.12524E+11
2013,锟斤拷锟斤拷,8.76924E+11
2013,沙锟截帮拷锟斤拷锟斤拷,7.46647E+11
2013,锟斤拷士,6.88504E+11
2013,锟斤拷锟,5.86842E+11
2013,锟斤拷锟斤拷廷,5.52025E+11
2013,挪锟斤拷,5.22762E+11
2013,锟斤拷锟斤拷时,5.21643E+11
2013,锟斤拷锟斤拷,5.21016E+11
2013,锟斤拷锟斤拷锟斤拷锟斤拷,5.08693E+11
2013,锟斤拷锟斤拷,4.60293E+11
2013,锟铰碉拷锟斤拷,4.30069E+11
2013,泰锟斤拷,4.20333E+11
2013,锟斤拷锟斤拷锟斤拷,3.90108E+11
2013,锟斤拷锟阶憋拷锟斤拷,3.82116E+11
2013,委锟斤拷锟斤拷锟斤拷,3.71005E+11
2013,锟较凤拷,3.66829E+11
2013,锟斤拷锟斤拷,3.43584E+11
2013,锟斤拷锟斤拷锟斤拷锟斤拷,3.23277E+11
2013,锟铰硷拷锟斤拷,3.07576E+11
2013,锟斤拷色锟斤拷,2.92636E+11
2013,锟斤拷锟斤拷,2.88434E+11
2013,锟斤拷锟缴憋拷,2.83903E+11
2013,锟斤拷锟斤拷,2.78384E+11
2013,锟斤拷锟,2.75697E+11
2013,锟斤拷锟斤拷,2.71285E+11
2013,希锟斤拷,2.39862E+11
2013,锟斤拷锟斤拷锟斤拷,2.38544E+11
2013,锟斤拷锟斤拷锟斤拷斯坦,2.36635E+11
2013,锟斤拷锟斤拷锟斤拷,2.34648E+11
2013,锟酵伙拷斯坦,2.31219E+11
2013,锟斤拷锟斤拷锟斤拷,2.2637E+11
2013,锟捷匡拷,2.11686E+11
2013,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,2.09724E+11
2013,锟斤拷鲁,2.01175E+11
2013,锟斤拷锟斤拷锟斤拷,1.98728E+11
2013,锟斤拷锟斤拷锟斤拷,1.90846E+11
2013,锟斤拷锟斤拷锟斤拷锟斤拷,1.90801E+11
2013,锟节匡拷锟斤拷,1.8331E+11
2013,锟斤拷锟斤拷锟斤拷,1.74161E+11
2013,越锟斤拷,1.71222E+11
2013,锟较硷拷锟斤拷,1.4999E+11
2013,锟斤拷锟斤拷锟斤拷,1.3671E+11
2013,锟斤拷锟斤拷锟斤拷,1.35412E+11
2013,摩锟斤拷锟,1.06826E+11
2013,锟斤拷锟斤拷锟斤拷锟,1.0245E+11
2013,斯锟藉伐锟斤拷,98848641554
2013,锟斤拷隙锟斤拷,95129659000
2013,锟斤拷锟斤拷,78555637365
2013,锟脚帮拷,77148000000
2013,锟阶讹拷锟斤拷斯,75527984234
2013,斯锟斤拷锟斤拷锟斤拷,74317806538
2013,锟斤拷锟斤拷锟捷斤拷,74164435946
2013,锟斤拷锟饺憋拷锟剿固,68997168337
2013,锟斤拷锟斤拷锟斤拷,65502870173
2013,锟斤拷锟斤拷锟斤拷锟,62682163837
2013,锟斤拷锟斤拷,62405374785
2013,卢森锟斤拷,61739352212
2013,锟斤拷锟,60269734044
2013,锟斤拷锟睫碉拷锟斤拷,58194069434
2013,锟秸碉拷,57730380599
2013,锟斤拷锟斤拷锟斤拷,57531233351
2013,锟斤拷锟斤拷锟斤拷锟斤拷,55615397665
2013,锟斤拷锟斤拷锟斤拷,55096728047
2013,危锟斤拷锟斤拷锟斤拷,52996540576
2013,锟斤拷锟斤拷,51552075901
2013,锟斤拷斯锟斤拷锟斤拷锟,49745088111
2013,斯锟斤拷锟斤拷锟斤拷锟斤拷,48401896808
2013,锟斤拷锟斤拷维锟斤拷,48394239474
2013,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,47648211133
2013,锟斤拷锟斤拷锟,46909335135
2013,锟斤拷锟斤拷锟斤拷,46514471181
2013,突锟斤拷斯,46251061734
2013,坦桑锟斤拷锟斤拷,45680532613
2013,锟斤拷锟斤拷锟斤拷,45600000000
2013,也锟斤拷,40415235701
2013,锟斤拷锟斤拷锟斤拷斯坦,39197543859
2013,锟斤拷锟斤拷锟斤拷,38585317742
2013,约锟斤拷,34454440180
2013,锟秸癸拷锟斤拷锟斤拷,32679745297
2013,锟斤拷锟斤拷,32539468085
2013,锟斤拷锟斤拷隆,32357345500
2013,锟斤拷锟截碉拷锟斤拷,31273074527
2013,锟斤拷锟斤拷维锟斤拷,30659338880
2013,锟斤拷锟斤拷维锟斤拷,30432796305
2013,锟节干达拷,28791625559
2013,锟睫憋拷锟斤拷,28045553105
2013,锟斤拷锟斤拷锟斤拷锟酵讹拷透锟,27268478564
2013,锟斤拷沙锟斤拷锟斤拷,25271406707
2013,锟斤拷锟斤拷路斯,23900872625
2013,锟斤拷锟斤拷锟竭讹拷,21990970000
2013,锟斤拷锟斤拷锟斤拷锟斤拷锟,21948835350
2013,锟酵诧拷锟斤拷锟铰硷拷锟斤拷锟斤拷,21261432774
2013,锟斤拷锟斤拷锟斤拷,20561069558
2013,锟结泊锟斤拷,19271168018
2013,锟斤拷筒锟轿,19091020000
2013,锟斤拷锟节加讹拷,18965572150
2013,锟介都锟斤拷斯,18499710127
2013,锟斤拷锟斤拷,18178503835
2013,锟斤拷锟斤拷,18093829923
2013,锟斤拷锟斤拷,17595745653
2013,锟斤拷鲁锟斤拷锟斤拷,17189551520
2013,莫桑锟饺匡拷,16974320551
2013,锟斤拷锟斤拷,16033517403
2013,锟斤拷锟斤拷寨,15227991395
2013,锟斤拷锟斤拷锟斤拷锟斤拷,14901750991
2013,锟斤拷锟斤拷锟,14262589157
2013,锟秸癸拷锟斤拷锟斤拷锟斤拷,14089855509
2013,锟斤拷锟斤拷斯坦,13515500000
2013,锟斤拷锟斤拷锟缴凤拷锟斤拷,13444301139
2013,锟斤拷锟秸碉拷,13257627118
2013,锟斤拷锟斤拷,13242680704
2013,乍锟斤拷,12953535495
2013,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,12776217194
2013,锟缴癸拷,12582122604
2013,锟斤拷锟斤拷锟剿癸拷锟,12423557906
2013,毛锟斤拷锟斤拷斯,12129642296
